Lunation,New Moon,New Moon Time,First Quarter,First Quarter Time,Full Moon,Full Moon Time,Third Quarter,Third Quarter Time,Duration
1262,,,Jan 6,15:56,Jan 13,14:26,Jan 21,12:30,29d 14h 09m
1263,Jan 29,4:35,Feb 5,0:02,Feb 12,5:53,Feb 20,9:32,29d 12h 09m
1264,Feb 27,16:44,Mar 6,8:31,Mar 13,23:54,Mar 22,4:29,29d 10h 13m
1265,Mar 29,3:57,Apr 4,19:14,Apr 12,17:22,Apr 20,18:35,29d 8h 33m
1266,Apr 27,12:31,May 4,6:51,May 12,9:55,May 20,4:58,29d 7h 31m
1267,May 26,20:02,Jun 2,20:40,Jun 11,0:43,Jun 18,12:19,29d 7h 29m
1268,Jun 25,3:31,Jul 2,12:30,Jul 10,13:36,Jul 17,17:37,29d 8h 40m
1269,Jul 24,12:11,Aug 1,5:41,Aug 9,0:55,Aug 15,22:12,29d 10h 55m
1270,Aug 22,23:06,Aug 30,23:25,Sep 7,11:08,Sep 14,3:32,29d 13h 48m
1271,Sep 21,12:54,Sep 29,16:53,Oct 6,20:47,Oct 13,11:12,29d 16h 31m
1272,Oct 21,5:25,Oct 29,9:20,Nov 5,5:19,Nov 11,21:28,29d 18h 22m
1273,Nov 19,22:47,Nov 27,22:58,Dec 4,15:14,Dec 11,12:51,29d 18h 56m
1274,Dec 19,17:43,Dec 27,11:09,,,,,29d 18h 09m
